
Loaded model & user annotated objects from .json file
[{'color': u'#f28a9d', 'h': 71, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 130, 'y': 268, 'x': 315, 'frameID': 61, 'type': u'car', 'prob': 0.7389097809791565, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 100, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 168, 'y': 619, 'x': 1, 'frameID': 61, 'type': u'car', 'prob': 0.9785913228988647, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 55, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 138, 'y': 295, 'x': 923, 'frameID': 61, 'type': u'car', 'prob': 0.9682124257087708, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 72, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 194, 'y': 426, 'x': 1374, 'frameID': 61, 'type': u'car', 'prob': 0.9899174571037292, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 69, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 30, 'y': 485, 'x': 849, 'frameID': 61, 'type': u'traffic light', 'prob': 0.6453062295913696, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 52, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 141, 'y': 297, 'x': 485, 'frameID': 61, 'type': u'car', 'prob': 0.9832883477210999, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 50, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 113, 'y': 337, 'x': 1435, 'frameID': 61, 'type': u'car', 'prob': 0.9756651520729065, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 105, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 198, 'y': 476, 'x': 196, 'frameID': 61, 'type': u'car', 'prob': 0.9608006477355957, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 58, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 164, 'y': 382, 'x': 1252, 'frameID': 61, 'type': u'car', 'prob': 0.9822666049003601, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 71, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 38, 'y': 487, 'x': 902, 'frameID': 61, 'type': u'traffic light', 'prob': 0.938313901424408, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 52, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 106, 'y': 317, 'x': 1541, 'frameID': 61, 'type': u'car', 'prob': 0.9176322817802429, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 84, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 215, 'y': 556, 'x': 814, 'frameID': 61, 'type': u'car', 'prob': 0.8630185723304749, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 82, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 188, 'y': 362, 'x': 290, 'frameID': 61, 'type': u'truck', 'prob': 0.5124198198318481, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 65, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 122, 'y': 346, 'x': 1618, 'frameID': 61, 'type': u'car', 'prob': 0.9763145446777344, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 109, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 254, 'y': 633, 'x': 143, 'frameID': 61, 'type': u'car', 'prob': 0.966972827911377, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 81, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 190, 'y': 363, 'x': 289, 'frameID': 61, 'type': u'car', 'prob': 0.5887387990951538, 'continueInterpolation': False}]
[{'color': u'#f28a9d', 'h': 71, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 130, 'y': 268, 'x': 315, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 100, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 168, 'y': 619, 'x': 1, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 55, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 138, 'y': 295, 'x': 923, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 72, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 194, 'y': 426, 'x': 1374, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 69, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 30, 'y': 485, 'x': 849, 'frameID': 67, 'type': u'traffic light', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 52, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 141, 'y': 297, 'x': 485, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 50, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 113, 'y': 337, 'x': 1435, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 105, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 198, 'y': 476, 'x': 196, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 58, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 164, 'y': 382, 'x': 1252, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 71, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 38, 'y': 487, 'x': 902, 'frameID': 67, 'type': u'traffic light', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 52, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 106, 'y': 317, 'x': 1541, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 84, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 215, 'y': 556, 'x': 814, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 82, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 188, 'y': 362, 'x': 290, 'frameID': 67, 'type': u'truck', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 65, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 122, 'y': 346, 'x': 1618, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 109, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 254, 'y': 633, 'x': 143, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 81, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 190, 'y': 363, 'x': 289, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}]
62
62
Map Objects between frames in GT and Prediction

GT classes labels
[u'car', u'truck', u'traffic light', u'umbrella']

Predicted Object list per frame 
Frame 0:14
Predicted Object 0: {'color': u'#f28a9d', 'h': 63, 'frame': 0.0, 'BBA': 0, 'bbID': 17, 'detected': -1, 'w': 117, 'y': 347, 'x': 1621, 'frameID': 0, 'type': u'car', 'prob': 0.9767429232597351, 'continueInterpolation': False} 
GT Object 4: {'color': u'#f28a9d', 'h': 78, 'frame': 0.3003, 'BBA': -1, 'bbID': 4, 'detected': -1, 'w': 33, 'y': 488, 'x': 903, 'frameID': 14, 'type': u'traffic light', 'prob': -1, 'continueInterpolation': False} 
GT Object 5: {'color': u'#f28a9d', 'h': 67, 'frame': 0.3003, 'BBA': -1, 'bbID': 5, 'detected': -1, 'w': 179, 'y': 377, 'x': 1142, 'frameID': 14, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 6: {'color': u'#f28a9d', 'h': 110, 'frame': 0.3003, 'BBA': -1, 'bbID': 6, 'detected': -1, 'w': 262, 'y': 632, 'x': 139, 'frameID': 14, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 7: {'color': u'#f28a9d', 'h': 77, 'frame': 0.3003, 'BBA': -1, 'bbID': 7, 'detected': -1, 'w': 183, 'y': 330, 'x': 638, 'frameID': 14, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 8: {'color': u'#f28a9d', 'h': 53, 'frame': 0.3003, 'BBA': -1, 'bbID': 8, 'detected': -1, 'w': 130, 'y': 296, 'x': 1342, 'frameID': 14, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 9: {'color': u'#f28a9d', 'h': 78, 'frame': 0.3003, 'BBA': -1, 'bbID': 9, 'detected': -1, 'w': 186, 'y': 365, 'x': 287, 'frameID': 14, 'type': u'truck', 'prob': -1, 'continueInterpolation': False} 
GT Object 10: {'color': u'#f28a9d', 'h': 84, 'frame': 0.3003, 'BBA': -1, 'bbID': 10, 'detected': -1, 'w': 160, 'y': 410, 'x': 456, 'frameID': 14, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 11: {'color': u'#f28a9d', 'h': 105, 'frame': 0.3003, 'BBA': -1, 'bbID': 11, 'detected': -1, 'w': 169, 'y': 436, 'x': 479, 'frameID': 14, 'type': u'truck', 'prob': -1, 'continueInterpolation': False} 
GT Object 12: {'color': u'#f28a9d', 'h': 58, 'frame': 0.3003, 'BBA': -1, 'bbID': 12, 'detected': -1, 'w': 190, 'y': 413, 'x': 1533, 'frameID': 14, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 13: {'color': u'#f28a9d', 'h': 76, 'frame': 0.3003, 'BBA': -1, 'bbID': 13, 'detected': -1, 'w': 192, 'y': 331, 'x': 633, 'frameID': 14, 'type': u'truck', 'prob': -1, 'continueInterpolation': False} 
GT Object 14: {'color': u'#f28a9d', 'h': 68, 'frame': 0.3003, 'BBA': -1, 'bbID': 14, 'detected': -1, 'w': 28, 'y': 484, 'x': 847, 'frameID': 14, 'type': u'traffic light', 'prob': -1, 'continueInterpolation': False} 
GT Object 15: {'color': u'#f28a9d', 'h': 52, 'frame': 0.3003, 'BBA': -1, 'bbID': 15, 'detected': -1, 'w': 113, 'y': 336, 'x': 1436, 'frameID': 14, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 16: {'color': u'#f28a9d', 'h': 104, 'frame': 0.3003, 'BBA': -1, 'bbID': 16, 'detected': -1, 'w': 197, 'y': 489, 'x': 1019, 'frameID': 14, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 17: {'color': u'#f28a9d', 'h': 54, 'frame': 0.3003, 'BBA': -1, 'bbID': 17, 'detected': 1, 'w': 107, 'y': 312, 'x': 1549, 'frameID': 14, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
Frame 15:17
GT Object 0: {'color': u'#f28a9d', 'h': 52, 'frame': 0.33366666666666667, 'BBA': -1, 'bbID': 0, 'detected': -1, 'w': 114, 'y': 335, 'x': 1436, 'frameID': 15, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 1: {'color': u'#f28a9d', 'h': 99, 'frame': 0.33366666666666667, 'BBA': -1, 'bbID': 1, 'detected': -1, 'w': 167, 'y': 620, 'x': 1, 'frameID': 15, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 2: {'color': u'#f28a9d', 'h': 62, 'frame': 0.33366666666666667, 'BBA': -1, 'bbID': 2, 'detected': -1, 'w': 118, 'y': 347, 'x': 1621, 'frameID': 15, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 3: {'color': u'#f28a9d', 'h': 113, 'frame': 0.33366666666666667, 'BBA': -1, 'bbID': 3, 'detected': -1, 'w': 175, 'y': 432, 'x': 501, 'frameID': 15, 'type': u'truck', 'prob': -1, 'continueInterpolation': False} 
GT Object 4: {'color': u'#f28a9d', 'h': 53, 'frame': 0.33366666666666667, 'BBA': -1, 'bbID': 4, 'detected': -1, 'w': 133, 'y': 298, 'x': 1331, 'frameID': 15, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 5: {'color': u'#f28a9d', 'h': 98, 'frame': 0.33366666666666667, 'BBA': -1, 'bbID': 5, 'detected': -1, 'w': 202, 'y': 493, 'x': 1045, 'frameID': 15, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 6: {'color': u'#f28a9d', 'h': 76, 'frame': 0.33366666666666667, 'BBA': -1, 'bbID': 6, 'detected': -1, 'w': 35, 'y': 487, 'x': 903, 'frameID': 15, 'type': u'traffic light', 'prob': -1, 'continueInterpolation': False} 
GT Object 7: {'color': u'#f28a9d', 'h': 67, 'frame': 0.33366666666666667, 'BBA': -1, 'bbID': 7, 'detected': -1, 'w': 27, 'y': 485, 'x': 847, 'frameID': 15, 'type': u'traffic light', 'prob': -1, 'continueInterpolation': False} 
GT Object 8: {'color': u'#f28a9d', 'h': 76, 'frame': 0.33366666666666667, 'BBA': -1, 'bbID': 8, 'detected': -1, 'w': 191, 'y': 327, 'x': 617, 'frameID': 15, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 9: {'color': u'#f28a9d', 'h': 54, 'frame': 0.33366666666666667, 'BBA': -1, 'bbID': 9, 'detected': -1, 'w': 111, 'y': 313, 'x': 1546, 'frameID': 15, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 10: {'color': u'#f28a9d', 'h': 86, 'frame': 0.33366666666666667, 'BBA': -1, 'bbID': 10, 'detected': -1, 'w': 172, 'y': 414, 'x': 478, 'frameID': 15, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 11: {'color': u'#f28a9d', 'h': 66, 'frame': 0.33366666666666667, 'BBA': -1, 'bbID': 11, 'detected': -1, 'w': 177, 'y': 378, 'x': 1123, 'frameID': 15, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 12: {'color': u'#f28a9d', 'h': 111, 'frame': 0.33366666666666667, 'BBA': -1, 'bbID': 12, 'detected': -1, 'w': 265, 'y': 632, 'x': 138, 'frameID': 15, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 13: {'color': u'#f28a9d', 'h': 78, 'frame': 0.33366666666666667, 'BBA': -1, 'bbID': 13, 'detected': -1, 'w': 194, 'y': 367, 'x': 282, 'frameID': 15, 'type': u'truck', 'prob': -1, 'continueInterpolation': False} 
GT Object 14: {'color': u'#f28a9d', 'h': 88, 'frame': 0.33366666666666667, 'BBA': -1, 'bbID': 14, 'detected': -1, 'w': 179, 'y': 633, 'x': 1419, 'frameID': 15, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 15: {'color': u'#f28a9d', 'h': 59, 'frame': 0.33366666666666667, 'BBA': -1, 'bbID': 15, 'detected': -1, 'w': 179, 'y': 412, 'x': 1509, 'frameID': 15, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 16: {'color': u'#f28a9d', 'h': 139, 'frame': 0.33366666666666667, 'BBA': -1, 'bbID': 16, 'detected': 1, 'w': 265, 'y': 534, 'x': 668, 'frameID': 15, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
Frame 16:16
GT Object 0: {'color': u'#f28a9d', 'h': 77, 'frame': 0.3670333333333334, 'BBA': -1, 'bbID': 0, 'detected': -1, 'w': 192, 'y': 325, 'x': 597, 'frameID': 16, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 1: {'color': u'#f28a9d', 'h': 113, 'frame': 0.3670333333333334, 'BBA': -1, 'bbID': 1, 'detected': -1, 'w': 255, 'y': 631, 'x': 142, 'frameID': 16, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 2: {'color': u'#f28a9d', 'h': 134, 'frame': 0.3670333333333334, 'BBA': -1, 'bbID': 2, 'detected': -1, 'w': 274, 'y': 537, 'x': 691, 'frameID': 16, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 3: {'color': u'#f28a9d', 'h': 77, 'frame': 0.3670333333333334, 'BBA': -1, 'bbID': 3, 'detected': -1, 'w': 174, 'y': 420, 'x': 500, 'frameID': 16, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 4: {'color': u'#f28a9d', 'h': 56, 'frame': 0.3670333333333334, 'BBA': -1, 'bbID': 4, 'detected': -1, 'w': 131, 'y': 296, 'x': 1324, 'frameID': 16, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 5: {'color': u'#f28a9d', 'h': 78, 'frame': 0.3670333333333334, 'BBA': -1, 'bbID': 5, 'detected': -1, 'w': 190, 'y': 366, 'x': 285, 'frameID': 16, 'type': u'truck', 'prob': -1, 'continueInterpolation': False} 
GT Object 6: {'color': u'#f28a9d', 'h': 62, 'frame': 0.3670333333333334, 'BBA': -1, 'bbID': 6, 'detected': -1, 'w': 184, 'y': 405, 'x': 1481, 'frameID': 16, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 7: {'color': u'#f28a9d', 'h': 106, 'frame': 0.3670333333333334, 'BBA': -1, 'bbID': 7, 'detected': -1, 'w': 201, 'y': 494, 'x': 1076, 'frameID': 16, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 8: {'color': u'#f28a9d', 'h': 53, 'frame': 0.3670333333333334, 'BBA': -1, 'bbID': 8, 'detected': -1, 'w': 115, 'y': 335, 'x': 1432, 'frameID': 16, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 9: {'color': u'#f28a9d', 'h': 98, 'frame': 0.3670333333333334, 'BBA': -1, 'bbID': 9, 'detected': -1, 'w': 172, 'y': 620, 'x': 2, 'frameID': 16, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 10: {'color': u'#f28a9d', 'h': 65, 'frame': 0.3670333333333334, 'BBA': -1, 'bbID': 10, 'detected': -1, 'w': 172, 'y': 376, 'x': 1106, 'frameID': 16, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 11: {'color': u'#f28a9d', 'h': 66, 'frame': 0.3670333333333334, 'BBA': -1, 'bbID': 11, 'detected': -1, 'w': 30, 'y': 486, 'x': 845, 'frameID': 16, 'type': u'traffic light', 'prob': -1, 'continueInterpolation': False} 
GT Object 12: {'color': u'#f28a9d', 'h': 56, 'frame': 0.3670333333333334, 'BBA': -1, 'bbID': 12, 'detected': -1, 'w': 106, 'y': 312, 'x': 1547, 'frameID': 16, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 13: {'color': u'#f28a9d', 'h': 100, 'frame': 0.3670333333333334, 'BBA': -1, 'bbID': 13, 'detected': -1, 'w': 163, 'y': 449, 'x': 533, 'frameID': 16, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 14: {'color': u'#f28a9d', 'h': 63, 'frame': 0.3670333333333334, 'BBA': -1, 'bbID': 14, 'detected': -1, 'w': 121, 'y': 347, 'x': 1620, 'frameID': 16, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 15: {'color': u'#f28a9d', 'h': 73, 'frame': 0.3670333333333334, 'BBA': -1, 'bbID': 15, 'detected': 1, 'w': 35, 'y': 489, 'x': 904, 'frameID': 16, 'type': u'traffic light', 'prob': -1, 'continueInterpolation': False} 
Frame 17:16
GT Object 0: {'color': u'#f28a9d', 'h': 65, 'frame': 0.40040000000000003, 'BBA': -1, 'bbID': 0, 'detected': -1, 'w': 169, 'y': 373, 'x': 1087, 'frameID': 17, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 1: {'color': u'#f28a9d', 'h': 110, 'frame': 0.40040000000000003, 'BBA': -1, 'bbID': 1, 'detected': -1, 'w': 267, 'y': 631, 'x': 138, 'frameID': 17, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 2: {'color': u'#f28a9d', 'h': 74, 'frame': 0.40040000000000003, 'BBA': -1, 'bbID': 2, 'detected': -1, 'w': 34, 'y': 488, 'x': 904, 'frameID': 17, 'type': u'traffic light', 'prob': -1, 'continueInterpolation': False} 
GT Object 3: {'color': u'#f28a9d', 'h': 55, 'frame': 0.40040000000000003, 'BBA': -1, 'bbID': 3, 'detected': -1, 'w': 137, 'y': 298, 'x': 1313, 'frameID': 17, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 4: {'color': u'#f28a9d', 'h': 65, 'frame': 0.40040000000000003, 'BBA': -1, 'bbID': 4, 'detected': -1, 'w': 30, 'y': 486, 'x': 846, 'frameID': 17, 'type': u'traffic light', 'prob': -1, 'continueInterpolation': False} 
GT Object 5: {'color': u'#f28a9d', 'h': 107, 'frame': 0.40040000000000003, 'BBA': -1, 'bbID': 5, 'detected': -1, 'w': 207, 'y': 499, 'x': 1102, 'frameID': 17, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 6: {'color': u'#f28a9d', 'h': 53, 'frame': 0.40040000000000003, 'BBA': -1, 'bbID': 6, 'detected': -1, 'w': 114, 'y': 335, 'x': 1433, 'frameID': 17, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 7: {'color': u'#f28a9d', 'h': 75, 'frame': 0.40040000000000003, 'BBA': -1, 'bbID': 7, 'detected': -1, 'w': 191, 'y': 326, 'x': 579, 'frameID': 17, 'type': u'truck', 'prob': -1, 'continueInterpolation': False} 
GT Object 8: {'color': u'#f28a9d', 'h': 83, 'frame': 0.40040000000000003, 'BBA': -1, 'bbID': 8, 'detected': -1, 'w': 169, 'y': 419, 'x': 527, 'frameID': 17, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 9: {'color': u'#f28a9d', 'h': 64, 'frame': 0.40040000000000003, 'BBA': -1, 'bbID': 9, 'detected': -1, 'w': 185, 'y': 402, 'x': 1461, 'frameID': 17, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 10: {'color': u'#f28a9d', 'h': 99, 'frame': 0.40040000000000003, 'BBA': -1, 'bbID': 10, 'detected': -1, 'w': 168, 'y': 620, 'x': 2, 'frameID': 17, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 11: {'color': u'#f28a9d', 'h': 62, 'frame': 0.40040000000000003, 'BBA': -1, 'bbID': 11, 'detected': -1, 'w': 119, 'y': 347, 'x': 1618, 'frameID': 17, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 12: {'color': u'#f28a9d', 'h': 56, 'frame': 0.40040000000000003, 'BBA': -1, 'bbID': 12, 'detected': -1, 'w': 108, 'y': 312, 'x': 1546, 'frameID': 17, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 13: {'color': u'#f28a9d', 'h': 85, 'frame': 0.40040000000000003, 'BBA': -1, 'bbID': 13, 'detected': -1, 'w': 174, 'y': 469, 'x': 553, 'frameID': 17, 'type': u'truck', 'prob': -1, 'continueInterpolation': False} 
GT Object 14: {'color': u'#f28a9d', 'h': 78, 'frame': 0.40040000000000003, 'BBA': -1, 'bbID': 14, 'detected': -1, 'w': 189, 'y': 366, 'x': 285, 'frameID': 17, 'type': u'truck', 'prob': -1, 'continueInterpolation': False} 
GT Object 15: {'color': u'#f28a9d', 'h': 141, 'frame': 0.40040000000000003, 'BBA': -1, 'bbID': 15, 'detected': 1, 'w': 274, 'y': 540, 'x': 723, 'frameID': 17, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
Frame 18:16
GT Object 0: {'color': u'#f28a9d', 'h': 53, 'frame': 0.43376666666666663, 'BBA': -1, 'bbID': 0, 'detected': -1, 'w': 113, 'y': 335, 'x': 1433, 'frameID': 18, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 1: {'color': u'#f28a9d', 'h': 147, 'frame': 0.43376666666666663, 'BBA': -1, 'bbID': 1, 'detected': -1, 'w': 274, 'y': 546, 'x': 750, 'frameID': 18, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 2: {'color': u'#f28a9d', 'h': 63, 'frame': 0.43376666666666663, 'BBA': -1, 'bbID': 2, 'detected': -1, 'w': 118, 'y': 347, 'x': 1620, 'frameID': 18, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 3: {'color': u'#f28a9d', 'h': 67, 'frame': 0.43376666666666663, 'BBA': -1, 'bbID': 3, 'detected': -1, 'w': 194, 'y': 370, 'x': 1048, 'frameID': 18, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 4: {'color': u'#f28a9d', 'h': 74, 'frame': 0.43376666666666663, 'BBA': -1, 'bbID': 4, 'detected': -1, 'w': 193, 'y': 325, 'x': 563, 'frameID': 18, 'type': u'truck', 'prob': -1, 'continueInterpolation': False} 
GT Object 5: {'color': u'#f28a9d', 'h': 65, 'frame': 0.43376666666666663, 'BBA': -1, 'bbID': 5, 'detected': -1, 'w': 31, 'y': 486, 'x': 846, 'frameID': 18, 'type': u'traffic light', 'prob': -1, 'continueInterpolation': False} 
GT Object 6: {'color': u'#f28a9d', 'h': 101, 'frame': 0.43376666666666663, 'BBA': -1, 'bbID': 6, 'detected': -1, 'w': 193, 'y': 503, 'x': 1146, 'frameID': 18, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 7: {'color': u'#f28a9d', 'h': 73, 'frame': 0.43376666666666663, 'BBA': -1, 'bbID': 7, 'detected': -1, 'w': 35, 'y': 488, 'x': 903, 'frameID': 18, 'type': u'traffic light', 'prob': -1, 'continueInterpolation': False} 
GT Object 8: {'color': u'#f28a9d', 'h': 116, 'frame': 0.43376666666666663, 'BBA': -1, 'bbID': 8, 'detected': -1, 'w': 181, 'y': 441, 'x': 577, 'frameID': 18, 'type': u'truck', 'prob': -1, 'continueInterpolation': False} 
GT Object 9: {'color': u'#f28a9d', 'h': 56, 'frame': 0.43376666666666663, 'BBA': -1, 'bbID': 9, 'detected': -1, 'w': 137, 'y': 298, 'x': 1307, 'frameID': 18, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 10: {'color': u'#f28a9d', 'h': 60, 'frame': 0.43376666666666663, 'BBA': -1, 'bbID': 10, 'detected': -1, 'w': 182, 'y': 398, 'x': 1438, 'frameID': 18, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 11: {'color': u'#f28a9d', 'h': 83, 'frame': 0.43376666666666663, 'BBA': -1, 'bbID': 11, 'detected': -1, 'w': 174, 'y': 422, 'x': 548, 'frameID': 18, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 12: {'color': u'#f28a9d', 'h': 110, 'frame': 0.43376666666666663, 'BBA': -1, 'bbID': 12, 'detected': -1, 'w': 266, 'y': 632, 'x': 138, 'frameID': 18, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
